Feature1,Feature2,Feature3,Feature4,Feature5,Condition
F,T,F,F,T,Excellent
F,F,F,F,F,Trash
F,T,F,T,F,Excellent
F,T,T,T,F,Trash
T,T,F,T,T,Excellent
T,F,F,T,T,Excellent
F,F,F,F,T,Trash
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,F,F,T,F,Trash
F,F,T,F,F,Trash
T,F,F,F,F,Trash
F,T,F,F,F,Trash
F,F,T,F,F,Trash
T,T,F,T,T,Excellent
F,F,F,F,T,Trash
F,T,F,T,T,Excellent
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,T,F,F,T,Trash
T,T,F,F,T,Excellent
F,F,F,F,F,Trash
T,F,F,T,F,Trash
F,T,F,T,T,Excellent
F,T,T,F,F,Trash
T,F,F,T,T,Excellent
F,T,T,F,T,Trash
T,T,F,T,T,Excellent
F,T,F,T,T,Excellent
F,T,T,F,F,Trash
F,F,T,T,F,Trash
F,T,F,F,T,Excellent
F,F,F,T,F,Trash
F,F,T,F,F,Trash
F,F,F,F,F,Trash
F,F,T,T,F,Trash
F,T,F,F,T,Trash
F,F,F,T,T,Trash
F,F,T,F,T,Trash
F,T,F,T,T,Trash
F,F,F,F,F,Trash
F,T,T,F,T,Trash
F,F,F,T,F,Trash
F,T,F,F,F,Excellent
F,T,F,F,F,Trash
F,T,F,F,T,Excellent
T,T,F,F,T,Trash
F,T,T,F,T,Trash
T,T,F,F,F,Trash
F,T,T,T,T,Trash
F,F,F,F,F,Trash
T,F,F,T,T,Excellent
F,F,F,F,F,Trash
F,T,T,F,F,Trash
F,F,F,T,F,Excellent
F,F,F,T,T,Trash
F,T,T,F,T,Trash
F,F,T,F,T,Trash
F,T,T,T,F,Trash
F,T,T,T,F,Trash
F,T,T,F,T,Trash
F,T,T,F,F,Trash
F,T,F,T,F,Excellent
F,T,F,F,T,Trash
F,T,F,T,T,Excellent
F,T,T,T,T,Excellent
T,T,F,T,T,Excellent
F,T,F,F,T,Trash
F,F,F,F,F,Trash
F,T,T,F,F,Trash
F,F,T,T,F,Trash
F,F,F,F,T,Trash
T,T,F,T,T,Excellent
F,F,F,F,T,Trash
F,F,T,T,F,Trash
F,T,T,F,F,Trash
F,T,T,F,F,Trash
F,F,T,F,F,Trash
F,F,T,T,F,Trash
F,F,T,F,F,Trash
F,T,F,F,T,Excellent
F,T,F,F,T,Excellent
F,T,F,T,T,Excellent
T,T,F,F,T,Excellent
F,T,F,F,T,Trash
T,F,T,F,F,Trash
F,F,F,F,T,Trash
F,F,T,F,T,Trash
T,T,F,T,T,Excellent
T,T,T,F,F,Trash
F,T,F,T,F,Excellent
F,F,F,F,F,Trash
T,F,F,T,T,Excellent
F,F,F,F,T,Trash
F,F,T,T,F,Trash
F,F,T,F,T,Trash
F,F,T,T,F,Trash
F,F,F,F,F,Trash
F,T,F,T,F,Trash
T,F,T,F,T,Trash
F,T,T,F,F,Trash
F,T,F,F,T,Excellent
F,T,T,T,T,Trash
F,T,F,T,T,Excellent
T,T,F,T,F,Excellent
F,T,F,T,F,Excellent
F,F,F,F,T,Trash
F,F,T,T,F,Trash
F,T,F,T,T,Excellent
F,T,F,F,T,Trash
F,F,F,F,T,Trash
T,T,F,T,T,Excellent
F,F,T,T,T,Trash
F,F,F,T,T,Excellent
T,T,F,T,T,Excellent
F,T,T,F,F,Trash
T,F,F,T,T,Trash
F,F,T,F,T,Trash
F,T,T,F,F,Trash
F,F,F,F,F,Trash
F,T,F,T,T,Excellent
F,T,F,T,T,Excellent
F,T,F,T,T,Excellent
T,F,T,F,F,Trash
F,T,T,F,T,Trash
F,T,T,T,F,Trash
F,F,F,F,F,Trash
F,F,F,F,F,Trash
F,F,F,T,T,Trash
F,F,T,T,T,Excellent
T,T,F,T,F,Excellent
F,F,T,T,F,Trash
F,T,F,T,F,Trash
F,F,F,T,T,Trash
F,F,T,F,T,Trash
F,F,T,T,T,Trash
F,F,F,F,F,Trash
F,F,F,T,T,Excellent
F,T,F,F,F,Trash
T,T,F,T,F,Excellent
F,F,T,F,F,Trash
F,T,F,F,F,Trash
F,F,T,F,T,Trash
F,F,F,F,F,Trash
F,F,T,T,F,Trash
T,T,F,T,T,Excellent
F,F,F,T,F,Trash
F,F,F,F,F,Trash
F,T,F,T,T,Trash
F,T,F,T,F,Trash
T,F,T,F,F,Trash
F,T,T,T,T,Excellent
F,F,T,F,F,Trash
F,T,T,F,F,Trash
F,F,T,F,F,Trash
F,T,F,T,T,Trash
F,F,T,F,F,Trash
F,F,F,T,F,Trash
F,F,F,T,F,Excellent
T,T,T,F,F,Trash
F,T,T,F,F,Trash
F,T,T,F,F,Trash
F,F,F,F,F,Trash
T,F,T,T,F,Trash
F,T,F,F,F,Excellent
F,F,F,T,T,Trash
F,F,F,F,T,Trash
T,F,T,T,T,Trash
F,T,F,T,T,Trash
T,T,T,F,T,Excellent
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,T,T,F,F,Trash
T,F,F,T,T,Excellent
F,F,T,F,F,Trash
F,F,T,T,F,Trash
F,T,T,F,T,Excellent
F,T,T,F,F,Trash
T,F,F,F,F,Trash
F,F,F,F,T,Trash
F,T,F,F,F,Trash
F,T,F,T,T,Trash
F,F,T,F,F,Trash
T,T,F,T,T,Excellent
F,F,T,F,T,Trash
F,F,T,T,F,Trash
F,T,T,F,T,Trash
F,T,F,T,T,Trash
F,T,F,F,T,Excellent
F,F,F,F,F,Trash
F,T,T,F,F,Trash
F,F,F,F,F,Trash
F,T,F,T,F,Excellent
F,F,F,T,T,Trash
F,F,F,F,F,Trash
F,F,F,F,T,Trash
F,T,F,T,T,Excellent
F,T,F,T,F,Trash
F,T,F,F,T,Trash
F,T,T,F,T,Excellent
F,F,T,F,T,Trash
T,T,F,T,T,Excellent
T,T,F,F,F,Trash
F,T,F,T,F,Excellent
F,F,T,F,F,Trash
F,T,F,F,T,Trash
F,F,F,F,F,Trash
F,F,F,F,F,Trash
T,T,F,T,T,Excellent
F,F,T,F,T,Trash
F,F,F,F,F,Trash
T,T,F,F,F,Trash
F,T,T,T,T,Trash
F,F,T,T,F,Trash
F,T,T,F,T,Trash
F,F,T,F,F,Trash
T,T,F,F,T,Trash
F,F,T,F,F,Trash
F,F,F,F,F,Excellent
T,T,F,F,T,Excellent
F,T,F,F,T,Trash
T,T,F,T,T,Excellent
T,T,F,F,F,Trash
F,T,F,F,T,Excellent
F,F,T,F,F,Trash
F,F,F,T,T,Trash
F,F,T,T,F,Trash
F,T,T,T,F,Trash
F,F,T,T,T,Trash
T,T,F,F,F,Trash
F,F,F,F,F,Trash
F,F,T,F,F,Trash
F,T,T,F,F,Trash
T,F,F,F,F,Trash
F,T,F,F,F,Trash
F,F,T,F,F,Trash
T,F,T,F,T,Trash
F,T,T,F,F,Trash
F,F,T,F,F,Trash
T,T,F,F,T,Excellent
T,F,F,F,T,Excellent
T,T,F,T,T,Excellent
F,T,T,T,F,Trash
F,T,T,F,F,Trash
F,F,F,F,T,Trash
F,F,F,F,F,Trash
F,F,T,F,F,Trash
F,F,F,T,F,Trash
F,F,F,F,T,Trash
F,F,T,F,F,Trash
F,T,F,T,F,Excellent
F,T,T,T,F,Trash
F,T,F,T,F,Excellent
F,F,T,F,T,Trash
F,T,F,F,F,Trash
F,T,T,T,T,Trash
F,T,T,F,F,Trash
T,T,F,T,T,Excellent
F,F,T,T,F,Trash
F,F,F,T,T,Excellent
F,F,T,T,F,Trash
F,F,F,T,F,Trash
F,T,F,T,F,Trash
F,F,T,F,F,Trash
F,T,F,F,F,Trash
F,T,T,F,T,Trash
F,T,T,T,F,Trash
F,F,T,F,F,Trash
F,T,T,F,T,Trash
T,F,F,T,F,Trash
T,T,F,T,T,Excellent
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,F,F,T,F,Trash
T,T,F,F,T,Excellent
F,F,T,T,F,Trash
F,T,F,T,T,Trash
F,F,F,F,T,Trash
F,T,T,F,F,Trash
F,T,T,T,T,Trash
T,T,T,F,T,Trash
T,T,F,F,T,Excellent
F,F,F,F,F,Trash
F,T,T,F,T,Trash
F,F,T,F,F,Trash
F,T,T,T,F,Excellent
F,T,F,F,F,Trash
F,T,F,F,F,Trash
F,F,T,F,T,Trash
F,F,T,T,T,Trash
T,T,F,T,T,Excellent
F,T,T,T,F,Excellent
F,F,T,F,F,Trash
T,T,F,F,T,Excellent
T,F,F,T,T,Excellent
T,F,F,T,F,Excellent
F,T,T,F,F,Trash
F,T,F,F,F,Excellent
F,F,T,F,F,Trash
F,T,T,F,F,Trash
F,F,T,F,T,Trash
F,T,F,F,T,Trash
F,F,T,F,F,Trash
F,F,F,T,T,Trash
F,F,T,F,T,Trash
F,F,T,T,F,Trash
F,T,F,F,T,Trash
T,T,T,F,F,Trash
F,F,F,T,T,Excellent
F,F,T,T,T,Trash
T,F,F,T,T,Excellent
T,T,F,F,T,Excellent
T,T,F,T,T,Excellent
T,F,T,F,T,Trash
T,T,F,T,T,Excellent
F,F,F,T,F,Trash
F,T,F,T,T,Excellent
F,T,F,F,T,Excellent
F,F,F,T,F,Trash
F,T,F,T,T,Trash
T,F,F,F,T,Trash
F,F,T,F,F,Trash
F,F,T,T,T,Trash
T,T,T,F,T,Trash
F,F,T,F,F,Trash
T,F,F,F,F,Trash
F,F,T,T,F,Trash
F,F,F,F,T,Trash
T,F,F,T,T,Excellent
T,T,F,T,T,Excellent
F,T,T,F,T,Trash
T,T,F,T,F,Trash
F,T,F,F,T,Trash
F,F,T,F,F,Trash
F,F,T,F,F,Trash
T,F,F,T,T,Excellent
T,F,F,F,F,Trash
T,T,T,F,F,Trash
F,F,F,F,T,Trash
T,T,F,T,T,Excellent
F,T,T,T,F,Trash
F,F,F,T,F,Trash
T,T,F,F,T,Excellent
F,F,F,F,F,Trash
F,F,F,F,F,Trash
T,T,F,T,F,Excellent
F,F,F,T,F,Trash
F,F,T,F,F,Trash
F,T,T,T,F,Trash
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,F,T,F,T,Trash
F,T,F,T,F,Excellent
F,T,F,T,T,Excellent
F,F,F,T,F,Trash
T,T,F,T,F,Excellent
T,F,T,F,T,Trash
T,F,F,T,F,Excellent
F,T,F,T,T,Excellent
F,T,T,F,F,Trash
F,F,T,F,F,Trash
F,T,T,T,F,Trash
F,F,T,F,T,Trash
T,F,T,F,F,Trash
F,F,T,F,F,Trash
F,F,F,T,F,Trash
T,F,T,T,T,Trash
F,F,T,F,F,Trash
F,F,T,T,T,Trash
F,F,F,F,F,Trash
T,F,F,F,F,Trash
F,F,F,F,T,Trash
T,F,T,F,F,Trash
F,F,T,T,T,Trash
F,F,T,T,F,Trash
F,T,F,F,T,Trash
T,T,F,T,F,Excellent
F,F,F,T,F,Trash
F,T,F,T,T,Excellent
F,F,F,T,F,Trash
T,F,F,F,F,Trash
F,T,T,T,F,Trash
F,F,F,F,F,Trash
T,F,T,F,F,Trash
T,F,T,T,F,Trash
F,T,F,T,T,Excellent
T,F,F,F,F,Trash
F,T,T,F,F,Trash
F,F,F,F,F,Trash
F,T,T,T,F,Excellent
F,T,F,T,F,Trash
F,F,F,F,F,Trash
F,F,F,F,T,Trash
T,F,F,T,T,Trash
T,T,T,F,F,Trash
F,F,F,T,T,Excellent
F,F,F,F,T,Trash
F,F,T,F,F,Trash
T,T,F,T,F,Excellent
F,F,T,F,T,Trash
F,T,F,F,T,Trash
F,T,T,T,F,Trash
T,T,T,T,T,Excellent
F,T,T,T,F,Trash
F,F,T,F,F,Trash
F,T,T,F,T,Trash
F,F,T,F,T,Trash
F,F,T,T,T,Trash
F,F,T,F,T,Trash
F,T,T,F,T,Excellent
F,F,F,F,F,Trash
F,T,T,T,F,Trash
T,T,F,T,F,Excellent
T,F,T,T,T,Trash
T,F,F,T,T,Excellent
F,F,T,T,F,Trash
F,F,T,F,F,Trash
F,T,T,F,F,Trash
T,T,F,T,T,Excellent
F,T,T,F,F,Trash
F,F,T,F,T,Trash
F,F,F,F,F,Trash
T,F,F,F,F,Trash
F,F,T,F,F,Trash
T,T,T,F,F,Trash
F,T,F,T,T,Trash
T,T,F,T,T,Excellent
F,T,F,T,F,Trash
F,T,T,F,F,Trash
F,F,T,F,T,Trash
F,T,F,T,F,Excellent
F,T,F,T,F,Excellent
F,T,T,F,F,Trash
T,T,F,F,T,Excellent
F,T,F,T,T,Excellent
F,F,T,T,T,Trash
F,T,T,F,F,Trash
F,F,T,F,F,Trash
F,F,F,F,F,Trash
F,T,T,T,T,Trash
F,F,T,F,T,Trash
F,T,F,F,F,Trash
F,T,T,T,T,Excellent
T,T,F,F,T,Excellent
F,F,T,F,F,Trash
T,F,T,T,T,Trash
F,F,F,F,T,Trash
F,T,F,F,T,Excellent
F,F,T,F,T,Trash
T,T,F,T,F,Excellent
F,F,T,F,F,Trash
F,T,F,F,F,Trash
F,F,F,F,F,Trash
T,T,F,T,T,Excellent
F,T,T,F,F,Trash
F,T,T,F,T,Trash
F,F,T,T,F,Trash
F,F,F,T,F,Trash
F,F,F,F,F,Trash
F,T,F,T,F,Trash
F,F,F,F,T,Trash
F,F,T,T,T,Trash
F,T,F,T,T,Excellent
T,T,F,F,T,Excellent
F,F,F,T,T,Trash
F,F,T,F,T,Trash
F,T,F,F,F,Trash
F,F,T,F,F,Trash
F,T,F,F,T,Trash
F,F,T,F,F,Trash
F,F,T,F,F,Trash
F,T,T,T,T,Trash
F,F,F,F,T,Excellent
F,F,F,F,F,Trash
F,T,F,T,F,Trash
T,T,F,T,F,Excellent
F,F,T,F,T,Trash
F,F,F,F,F,Trash
T,F,F,F,F,Trash
F,F,F,T,F,Trash
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,F,T,T,T,Trash
T,F,T,F,F,Trash
F,F,T,F,F,Trash
T,T,F,F,F,Trash
F,F,F,F,F,Trash
T,F,F,F,T,Trash
T,T,T,T,F,Excellent
F,F,F,F,F,Trash
T,T,F,F,F,Excellent
F,T,T,T,F,Trash
T,T,F,T,T,Excellent
F,F,T,T,F,Trash
F,F,T,F,T,Trash
T,T,F,T,F,Excellent
F,T,T,T,T,Trash
F,F,T,F,F,Trash
F,F,F,T,F,Trash
F,F,F,F,T,Trash
F,F,F,F,T,Trash
T,T,F,T,F,Excellent
F,F,T,F,F,Trash
T,T,F,T,F,Excellent
F,T,F,T,F,Trash
F,F,T,F,T,Trash
F,F,F,F,F,Trash
F,F,T,T,F,Trash
F,T,F,F,T,Excellent
F,F,F,F,F,Trash
T,F,F,T,F,Excellent
T,F,T,F,T,Trash
F,F,T,T,T,Trash
T,T,T,T,F,Excellent
F,F,T,F,F,Trash
F,F,T,T,F,Trash
F,T,F,T,F,Excellent
F,T,F,F,F,Trash
F,T,T,T,F,Trash
F,T,T,F,T,Trash
F,F,F,F,F,Trash
F,T,F,F,F,Trash
F,T,F,F,T,Trash
F,F,T,F,F,Trash
F,T,T,T,F,Trash
F,F,T,F,F,Trash
T,F,T,F,F,Trash
F,F,T,T,T,Trash
F,T,F,T,T,Trash
F,F,T,T,F,Trash
T,F,T,F,F,Trash
F,T,F,F,T,Trash
F,T,T,F,F,Trash
T,F,F,F,F,Trash
T,T,F,T,T,Excellent
F,T,F,F,T,Excellent
F,F,T,F,F,Trash
F,F,F,T,F,Excellent
T,F,F,F,T,Trash
F,F,T,F,F,Trash
F,F,T,F,F,Trash
F,F,F,F,F,Trash
F,F,T,T,T,Trash
F,T,F,F,T,Trash
F,T,T,F,F,Trash
F,F,T,F,T,Trash
F,T,F,T,F,Excellent
F,F,T,T,F,Trash
F,F,F,F,F,Trash
F,F,F,F,T,Trash
F,F,T,T,T,Trash
F,T,F,T,T,Excellent
T,F,T,T,F,Trash
F,F,T,T,T,Trash
T,T,F,T,T,Excellent
F,F,F,F,F,Trash
F,F,T,T,F,Trash
T,T,F,T,F,Excellent
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,F,F,F,T,Trash
T,T,F,T,T,Excellent
F,T,F,F,T,Trash
F,T,F,F,F,Trash
T,F,F,F,T,Excellent
F,F,T,F,F,Trash
F,F,F,F,F,Trash
F,F,T,F,F,Trash
T,F,F,T,T,Excellent
F,F,T,F,F,Trash
T,F,T,F,F,Trash
F,T,F,F,F,Trash
F,T,F,T,T,Excellent
F,T,T,F,F,Trash
F,F,F,T,T,Excellent
F,F,F,F,T,Trash
F,T,T,F,T,Trash
F,F,F,F,F,Excellent
T,T,F,F,F,Trash
F,F,T,F,F,Trash
F,F,F,F,T,Trash
F,F,F,T,T,Trash
F,F,T,F,T,Trash
F,T,T,F,F,Trash
F,F,F,T,T,Trash
F,T,F,F,T,Excellent
F,T,T,F,T,Trash
T,T,F,T,T,Excellent
F,T,T,F,T,Trash
F,T,F,T,T,Excellent
F,T,F,T,F,Trash
F,F,F,F,F,Trash
F,T,F,T,F,Excellent
F,T,T,F,F,Trash
F,F,F,F,T,Trash
F,F,T,T,F,Trash
F,T,T,F,T,Trash
T,T,F,T,T,Excellent
F,T,F,T,T,Excellent
T,F,F,F,T,Trash
F,T,F,F,F,Trash
F,T,F,T,T,Trash
F,T,F,F,T,Trash
F,F,T,T,T,Trash
F,F,F,T,T,Trash
F,T,F,F,T,Excellent
F,T,F,T,F,Excellent
F,T,F,F,F,Trash
T,F,T,F,F,Trash
F,F,F,T,T,Trash
T,F,F,T,T,Excellent
F,T,F,T,F,Excellent
F,T,F,T,F,Trash
F,F,T,F,T,Trash
F,T,T,F,T,Trash
F,F,F,F,T,Trash
T,F,F,F,F,Excellent
F,T,T,F,T,Trash
F,T,T,F,T,Trash
F,F,T,F,T,Trash
F,T,F,T,T,Excellent
F,F,F,T,T,Trash
F,F,F,T,F,Trash
T,T,F,F,F,Excellent
F,F,T,T,T,Trash
T,F,T,F,F,Trash
F,T,T,T,T,Trash
F,F,T,T,T,Trash
F,F,T,F,T,Trash
F,T,F,T,T,Excellent
T,T,F,T,F,Excellent
T,T,F,F,T,Excellent
T,F,T,T,T,Trash
T,F,T,F,T,Trash
F,F,F,T,T,Excellent
T,F,F,T,F,Excellent
T,F,F,T,T,Excellent
T,T,F,T,T,Excellent
F,F,T,T,T,Excellent
F,F,F,F,F,Trash
F,F,F,F,F,Trash
F,F,F,F,F,Trash
F,T,F,F,F,Trash
T,T,F,F,T,Excellent
T,F,T,F,T,Trash
F,T,F,F,F,Trash
T,T,T,F,F,Trash
T,T,T,F,F,Trash
F,F,T,F,T,Trash
T,T,F,T,T,Excellent
F,T,T,F,T,Trash
T,T,F,T,T,Excellent
F,T,T,F,F,Trash
F,T,F,T,T,Excellent
T,F,F,F,F,Trash
F,F,T,T,F,Trash
F,T,F,T,F,Trash
F,F,T,F,F,Trash
F,F,T,F,T,Trash
F,F,F,T,F,Trash
T,F,F,F,F,Trash
F,F,T,F,T,Trash
T,T,T,F,F,Trash
F,T,T,F,T,Trash
F,F,T,F,T,Trash
F,F,F,F,F,Trash
F,F,T,F,F,Trash
